id,pm2_5
id_nzvtf8mk2z,12.688163739364175
id_qxhc5b04ve,9.596233941880183
id_bmoknxippd,7.992666850153626
id_y7pq8dp4ut,7.766155827206086
id_7ibql8i2hn,12.95488612911301
id_tbkdhkji8c,10.199790996790783
id_2xvazzddgt,10.19273893536557
id_vo6tjecx2y,9.970469095861672
id_td1i5lcg9k,10.970343233798527
id_ruc95ajmux,17.615180735164845
id_a0at61dzen,11.814125115706293
id_0zn9uivt40,13.694196405072042
id_qlx50d8vx2,3.4975245549986846
id_u6z7b5cbh4,13.869845179737176
id_qruu4eejyy,10.043547968385147
id_9vwonnifzw,7.102219018996488
id_0lnfawjnjk,11.839551617860423
id_31uzu5wcsr,13.710403822336508
id_uzija37zrh,14.053242280785172
id_z6s5np5auh,11.408985073227575
id_p084kqcwjo,13.303908715453163
id_qvm8ttfb1f,11.659165970239895
id_yzoxe0nplf,12.011864444107484
id_n95r9k6tql,15.619892169306251
id_i6gb7eojjd,7.543662022233214
id_rj99alu30y,12.04678393375964
id_qlb79248k0,24.992818711185137
id_5gr1418j07,9.442266928955078
id_mvspb7k941,17.129696815235743
id_w5jw7d4cs6,18.09375616969117
id_ksu34mhpjr,23.433656205439533
id_rwz1uudt8t,22.069681010923276
id_q22kldhur3,30.81417717373504
id_2ax9dk8j9y,26.08700099533199
id_tld5diafyf,21.15149447452934
id_do4asz4s0g,24.930648339730922
id_3alewcubl0,51.997592257013515
id_8zu910kppu,39.75226147616605
id_1s9nyk6u7a,23.12620342883535
id_l88880p40e,19.652127537651303
id_hr17wz72sy,32.96829214519651
id_cjj6ks4lan,30.86971190347698
id_16wvcdazgi,13.23426658468322
id_iq6jofmcl3,26.643286182461033
id_tdu0u91xwk,23.55043876645916
id_62jccue0vl,13.527639159635443
id_3sef84eg2u,11.817421771857523
id_w0f6u87fds,13.975820380870728
id_jwcwkcbb4n,18.09962220394321
id_sipbb762jx,10.99124067938335
id_pw524o2hj4,13.62641321630167
id_qlj4brmgs2,9.82665298835022
id_6fw4q0j9so,22.869228702600132
id_squdps1yn8,12.421999546763693
id_92ijbpy5c7,20.72809135367679
id_5mdgs1tb11,2.0585594380533956
id_pq77lq5wej,16.21384597827905
id_46mfsuetx3,13.01092934707469
id_l66xs53vq0,16.237519890901975
id_edk0v1a8wn,17.451709025094747
id_nztzaid365,13.195074154268221
id_1k9uqfcnfq,14.952833931866007
id_5rcti4kobf,13.176232252502443
id_al1l3ahw7b,24.199816370582955
id_3f3rzgujod,20.362389945000377
id_fr4pynhbb8,13.295870195458491
id_rnuqsg891b,11.694429547591326
id_3qw0q1r8qa,15.054750397810688
id_o84bqle0x6,15.322398378971029
id_han5yb04s9,13.294825671578744
id_n7pgevpqei,14.456004293837413
id_j0aw1xyk9t,21.683960747466994
id_xpcbsjawvs,21.163192463281515
id_y8vz7smn74,22.273706162136733
id_xtbriixm7z,17.05701440076087
id_l47atvid60,13.515736716943914
id_gqpbs3ql9v,19.843338440875925
id_mohvibrck6,11.216283416091455
id_m2e2vhsgc5,14.310476051227758
id_6q2dw9x7y4,16.413752912365638
id_r8hora5q1m,31.390753214779306
id_chvslqlmkj,16.27113517514238
id_z8b1es3pzh,16.755412035002035
id_crc6ejtto8,17.14870245321218
id_4hw7jthh0g,12.833676852566484
id_rtp2qosss7,15.0134776145203
id_2keurz29m5,15.077649140252998
id_5f0tzdcdu0,12.66969693726281
id_6g5cbmuktq,12.118384042287085
id_njm4qcclts,13.395164551643182
id_t8gjwi01yc,13.590340846083288
id_dfcidlgn6x,14.972444688605574
id_f7whsdcam5,12.647968885472737
id_hga8rjdes3,25.975799567576182
id_32z89yhhic,12.63740288623473
id_pza69wztdl,8.294319250537239
id_ndfihwmpp8,8.13055102163722
id_v6uj9ttsd9,13.9491811791356
id_qi267vxsvl,12.571730503772304
id_oezislbogz,13.09401320970773
id_yzmptlwk5v,8.44447141595579
id_1wgvveqkxt,10.158564682173875
id_hyunf795m9,7.654720123440799
id_9vmusmwa1w,8.316966479089784
id_7set4vt1jc,8.331893235391048
id_xsuqw4qhef,7.959412788663156
id_5rb2kj08fr,10.323218797907034
id_hub405wg5o,9.66176793178733
id_1dl4uombn1,9.580875740392475
id_0m5pjvhhts,9.94503715159612
id_wh6a14b72u,47.39114465083168
id_2gcokul8h5,47.85307304413535
id_ju5045k8te,56.6469790868323
id_lx8g1rejy7,34.1727554511135
id_xdcw1447i6,50.6599803208467
id_c530clrtlp,47.85307304413535
id_7bmurid7pw,55.40298721085865
id_z2s38nz9hk,33.58586400098487
id_18o8y735s3,11.008836756940875
id_wcox1ibc1u,16.960562151157824
id_8mteyw4ej2,11.653400931911671
id_yhr9822dsa,14.428857244317626
id_kx6r0n5p65,14.691686192266257
id_yll8ps5xps,16.457780983652228
id_2ss6w9mkjs,15.065740843141501
id_dywpbbt1rz,15.680153640415842
id_2sovq337ib,14.856535222793324
id_hl6vkdm5f3,14.473781318847351
id_7rweve2gtx,16.335168403897757
id_qenwsj9ypf,13.91774698406868
id_7tr958twwi,19.886240731490997
id_4pss24du4u,12.840498543717949
id_pvxshz55hm,25.261380820087073
id_hwn7gj0gnq,16.050678682177438
id_34w3aboagp,11.196584397756885
id_slzxbjxpdd,15.715763855476162
id_s9fvyed2xl,17.991336605014823
id_ojo4ns7rvu,19.723996518132875
id_oukj9m9l5u,17.843790852982977
id_4dncovxwgl,17.402919355267898
id_lhn0wnsi4q,25.188680789486032
id_8qzxmyj6yo,17.865111799459925
id_2st0ywh4w4,17.72072389154255
id_32luqy63su,22.987340724431316
id_oew67rrlis,9.653041002252866
id_byzy2benp0,16.018400672927967
id_16qarvdtx3,16.175508744772177
id_uxi3qu4l8e,15.606852320650228
id_vy83bxfo5s,14.691686192266257
id_z7ibc788zq,19.849095665802977
id_kbkbgy18jq,17.266368152918776
id_4zn86s4tbi,15.680153640415842
id_evx591r7y6,14.382167927155598
id_g6ojnnx069,14.473781318847351
id_7zixl3q2bq,16.335168403897757
id_0d9a1agg6b,13.91774698406868
id_3xt09a0de5,19.886240731490997
id_jbhh44km3c,14.994627128587698
id_5k2iegwee6,25.261380820087073
id_gibzm0hke2,16.050678682177438
id_zl5phiqojd,11.196584397756885
id_c15wxxvb75,15.468037151892956
id_dau6fb0sfx,17.991336605014823
id_z9dk6h8cfb,19.723996518132875
id_uvaqu4nzmb,12.686880803156342
id_qpglm1d719,19.995049485843808
id_ct64dm03s8,25.188680789486032
id_is4l5fwjuv,18.07227757450262
id_vh0bwrobbe,18.526140037773327
id_b0mjh0b71o,23.140133344254956
id_0bpne8ucld,16.593377159798827
id_kvvjrrryc4,16.68591469281729
id_n5ybzqzepc,17.661710894852884
id_jaimxbu1pd,16.145227916292157
id_0l0w0orygd,16.261510957126845
id_lv55afmf77,16.021240497713336
id_9mfp6fw6w6,17.6792501017284
id_tafpzgg3t4,18.61299849035924
id_tiipv7kgu2,12.130957005914397
id_kwiv66i7i5,18.37934223469464
id_nl69sct7fu,14.217174858806397
id_l74jt76ryc,24.13469453565045
id_bxgj47nybk,20.705236346905796
id_923xwmt66s,15.432183588928524
id_aq97mswwiv,27.62213908036642
id_4vrb5vlcz7,21.213060124338455
id_xayf6v05hn,19.50682992888661
id_8pk1rf7oxo,18.482300059053877
id_sq8128da6u,16.729864996667747
id_8ihfuq3i8d,14.304341283175049
id_87jd29uf6p,16.453290865575234
id_4xpx2dt8ki,18.564059523178265
id_hqpr9h9axr,12.61667002732319
id_1k55ze4pps,18.799488009345104
id_2znei70wfr,15.452801946921975
id_9hhcbap87f,16.317499785649623
id_hey12d7qim,19.66543927398223
id_lh2vl46a2o,19.38660589971984
id_yr2wo25x72,14.320139317257997
id_t52himkovl,20.980736721951214
id_7tvjar0eff,21.455336458363465
id_i208pdedfj,16.632428450772096
id_d77mj6yxxd,19.325638786381717
id_jh49madd8v,15.659014016068616
id_cz441c0g6w,24.974181761710675
id_l9egn04p70,22.02433832056911
id_aof0geeadz,41.57276693874668
id_l14us4afx1,31.917729986438182
id_cyjw5nlwm3,46.222483726167866
id_gzuqpix1lm,51.51022646383348
id_z09r8zdwpl,9.653041002252866
id_avet97ghyy,16.960562151157824
id_8xxxnyrpzm,10.174984733375094
id_5mzgmww3um,15.606852320650228
id_8vxge8fi9v,14.691686192266257
id_jnw9eiv9ni,19.849095665802977
id_gaui5cuwn7,15.065740843141501
id_bk4agfxg5e,15.680153640415842
id_5si10x4q6c,14.729178646882824
id_e9emj2d53x,12.350520850764086
id_9llllv5i9s,16.335168403897757
id_mndm12zy06,13.91774698406868
id_2pxml96i79,19.886240731490997
id_oi59maxbit,12.784737923777929
id_tf7klyuj5c,25.099221281367203
id_jf1h95hidf,16.099705098265648
id_4njytufcfi,11.104374086050646
id_2zbs60m1hv,15.76743149238375
id_kbe0e397n3,17.982860772844244
id_attl7s5eit,22.545028342865507
id_jyqg51mks7,14.624110341487297
id_yvtlt4qsb5,18.941765772212506
id_ququ54p5qn,25.948641122518165
id_b3olj60ip0,17.67821434768405
id_ucm77r7n42,19.643183343991204
id_i94hu4l2he,22.987340724431316
id_sem18a4eih,15.680392909305239
id_iu4c2k0vqm,18.898782348296457
id_jez7q9vvpv,16.862239023514967
id_0g0h5fvenr,18.1649057703426
id_leyce5nz7b,17.004050022802375
id_ctiuipzphp,16.021240497713336
id_1uq7qu2no8,17.6792501017284
id_ag7p6aauq3,18.313101737235627
id_4v2gdi94ys,12.130957005914397
id_oiz391vhbb,16.191745488064612
id_dkh1dm7jv5,14.217174858806397
id_xp48k28xsx,24.13469453565045
id_8hzzltjopy,20.699102867372307
id_jxwkemji67,15.34982084379632
id_9e6zoef7pb,21.820139466801887
id_kw3reqh73r,21.195275773353536
id_i3soe2f356,19.371953685772812
id_s3sjs08z01,19.736054337464772
id_wgstp1qsjl,18.021029453607685
id_c79996j5ij,14.304341283175049
id_xyptp35mvl,16.623200787900743
id_psuhom729k,18.564059523178265
id_pow9jv5ucp,12.954566507038049
id_6wvbbh34gm,19.1917280189762
id_dt7c3hug70,15.37492822593219
id_j5p89q7hag,16.92496628946398
id_kc953hqc6u,21.48330636405474
id_lc6edh3b2s,19.38660589971984
id_9spkaqz73s,13.451640625660886
id_3htqh6ssl4,21.007350424505102
id_zc1ovm5htd,18.953077316833618
id_w7wwg1utwa,20.356432774299517
id_25epdpbix4,16.24673336893164
id_vs0hncomou,20.84432367791006
id_reegezw0zr,17.543442049992727
id_f6x16pl89y,15.25941460614219
id_9a8jkl3m2r,28.393876775882244
id_hoz5wrgxox,25.126497184811523
id_5ziz8chtiw,16.98960207011166
id_l1g99w61j0,17.913390571455647
id_40onwzmie5,17.274713144948937
id_wplsrqbqg1,13.582112253606976
id_8zk238knxs,14.587692769925566
id_0u52beiaqr,20.11919630384727
id_g8dmi5cj2u,11.368920588855167
id_qvb2pi3nbx,17.10300888434537
id_9ocs33mybq,14.198344107135178
id_le65pdwgzs,14.06262277771376
id_kj6oinfm9j,20.22305332771042
id_tiqxiw34y0,16.307000808964187
id_j5q5ukj913,14.603156404586725
id_wfsqr784ue,15.601783156389962
id_19yb602oya,13.788960022455349
id_p5abbz6sni,21.49869694034786
id_sj35fk9ewl,17.321908703693314
id_asczdnpq0c,12.780766106425373
id_bcoprnh1dh,13.861453933975314
id_4hnps4a19v,19.411816659545966
id_slby4mvn69,18.73190531384934
id_fdcwmf2mqw,15.468832943987065
id_pc2ol1dymd,15.484896552116862
id_72hn9xr2mt,17.14805976450483
id_ooylyenf74,14.695697114727784
id_7c0tvcd4mf,19.993076967020354
id_vo7qco3vo4,21.009935416594143
id_tyda8qzu9y,13.104594961247729
id_qjo74p50vb,12.593217103577041
id_qftdjlnuxo,13.824480464207717
id_8zkhvf7knd,13.914028539995172
id_zjdfiws1ze,18.47151548185577
id_km0396cm8u,10.816534936047088
id_0zb66667qv,16.784641720871633
id_xkul5db55f,12.543560004804476
id_0882wi4vll,16.965798296196034
id_vyjoukh7a3,13.515031830688745
id_mgzj7k2c88,17.672000664385557
id_mj68hapwjy,15.231008202325215
id_4k7w1huz70,18.138054367989607
id_cc5r73bssv,13.05094503150791
id_lpc3qqqc79,12.74828698535507
id_dgd25e5l5n,16.16019115910585
id_2u5h8ssj8f,16.066976361099233
id_qekvi0qhbi,16.04945225622192
id_7t5rwbvncv,23.778219199407314
id_wip1lfenhd,21.455336458363465
id_fz1zlhsz58,16.632428450772096
id_fzhszn9qgh,19.721501328979464
id_drhboq2o8f,12.228838188347494
id_67f2qgxjr4,24.974181761710675
id_c9jyqp5ts3,24.202762141279877
id_o5nsm6bufm,20.39985619332541
id_fliahadafe,26.680282719797546
id_ljzcxva3j0,30.619831803172676
id_4fg7od0p2h,22.911560375364125
id_r0bgionrrx,26.372203220610714
id_5mrclq7yja,26.51202307994782
id_v6ji6xpykj,22.097864577223117
id_gzxccfruiy,26.4228426702947
id_rch18sl7fq,42.78310801398016
id_dycgsa1kum,35.354054480723
id_dh2z6cu6bu,32.31940776995658
id_b3ij5seund,41.936091286860766
id_tziu881h86,37.92859559411536
id_321qju313s,19.44913532336997
id_dngcm1ubxs,38.31702913562502
id_vu0rtf6isv,45.48670813713573
id_tzfx3hbsak,41.87520559749548
